Palavra_correta,palavra_inicial,N_de_tentativas,Chutes,Vitoria
amplo,serao,4,"('serao', 'laico', 'aluno', 'amplo')",True
orgia,serao,3,"('serao', 'loira', 'orgia')",True
doces,serao,3,"('serao', 'poste', 'doces')",True
sobre,serao,2,"('serao', 'sobre')",True
tedio,serao,3,"('serao', 'leito', 'tedio')",True
pinca,serao,3,"('serao', 'cinta', 'pinca')",True
motel,serao,3,"('serao', 'noite', 'motel')",True
trufa,serao,4,"('serao', 'latir', 'gruta', 'trufa')",True
voraz,serao,5,"('serao', 'coral', 'torax', 'morar', 'voraz')",True
azedo,serao,5,"('serao', 'aceno', 'apelo', 'afeto', 'azedo')",True
coeso,serao,3,"('serao', 'ileso', 'coeso')",True
acaro,serao,4,"('serao', 'traco', 'claro', 'acaro')",True
calmo,serao,3,"('serao', 'laico', 'calmo')",True
enfim,serao,3,"('serao', 'clipe', 'enfim')",True
mitos,serao,2,"('serao', 'mitos')",True
feios,serao,3,"('serao', 'meios', 'feios')",True
palha,serao,4,"('serao', 'cinta', 'pluma', 'palha')",True
andar,serao,4,"('serao', 'citar', 'lunar', 'andar')",True
crepe,serao,3,"('serao', 'tripe', 'crepe')",True
pingo,serao,4,"('serao', 'cinto', 'lindo', 'pingo')",True
avela,serao,4,"('serao', 'etica', 'plena', 'avela')",True
malte,serao,3,"('serao', 'etica', 'malte')",True
saida,serao,4,"('serao', 'sutia', 'sigla', 'saida')",True
monge,serao,5,"('serao', 'noite', 'conde', 'longe', 'monge')",True
salto,serao,2,"('serao', 'salto')",True
lotus,serao,3,"('serao', 'mitos', 'lotus')",True
rimel,serao,3,"('serao', 'tripe', 'rimel')",True
lauda,serao,4,"('serao', 'cinta', 'pluma', 'lauda')",True
damas,serao,4,"('serao', 'dicas', 'dunas', 'damas')",True
sadia,serao,3,"('serao', 'sutia', 'sadia')",True
truco,serao,3,"('serao', 'litro', 'truco')",True
serio,serao,2,"('serao', 'serio')",True
oeste,serao,3,"('serao', 'meios', 'oeste')",True
selva,serao,3,"('serao', 'seita', 'selva')",True
reter,serao,4,"('serao', 'medir', 'tecer', 'reter')",True
bolsa,serao,4,"('serao', 'coisa', 'lousa', 'bolsa')",True
anexo,serao,3,"('serao', 'aceno', 'anexo')",True
renda,serao,3,"('serao', 'letra', 'renda')",True
lobos,serao,4,"('serao', 'mitos', 'nulos', 'lobos')",True
vicio,serao,4,"('serao', 'cinto', 'bicho', 'vicio')",True
zebra,serao,4,"('serao', 'letra', 'beira', 'zebra')",True
modos,serao,3,"('serao', 'mitos', 'modos')",True
praxe,serao,4,"('serao', 'trela', 'grade', 'praxe')",True
pudim,serao,4,"('serao', 'futil', 'cupim', 'pudim')",True
birra,serao,3,"('serao', 'abril', 'birra')",True
praca,serao,3,"('serao', 'latir', 'praca')",True
pedra,serao,4,"('serao', 'letra', 'beira', 'pedra')",True
olhar,serao,3,"('serao', 'lotar', 'olhar')",True
pizza,serao,5,"('serao', 'cinta', 'milha', 'piada', 'pizza')",True
banho,serao,5,"('serao', 'laico', 'manto', 'bando', 'banho')",True
bucho,serao,4,"('serao', 'cinto', 'louco', 'bucho')",True
afins,serao,4,"('serao', 'mista', 'lapis', 'afins')",True
maior,serao,3,"('serao', 'loira', 'maior')",True
cabra,serao,3,"('serao', 'latir', 'cabra')",True
visao,serao,3,"('serao', 'cisao', 'visao')",True
irado,serao,3,"('serao', 'traco', 'irado')",True
razao,serao,4,"('serao', 'irmao', 'racao', 'razao')",True
macio,serao,3,"('serao', 'laico', 'macio')",True
troca,serao,3,"('serao', 'loira', 'troca')",True
salmo,serao,3,"('serao', 'salto', 'salmo')",True
casta,serao,3,"('serao', 'mista', 'casta')",True
midia,serao,4,"('serao', 'cinta', 'milha', 'midia')",True
trupe,serao,3,"('serao', 'tripe', 'trupe')",True
morna,serao,4,"('serao', 'porta', 'corda', 'morna')",True
falso,serao,4,"('serao', 'casto', 'lapso', 'falso')",True
lidar,serao,4,"('serao', 'citar', 'pilar', 'lidar')",True
afeto,serao,4,"('serao', 'aceno', 'apelo', 'afeto')",True
verso,serao,2,"('serao', 'verso')",True
belos,serao,4,"('serao', 'meios', 'pelos', 'belos')",True
pareo,serao,3,"('serao', 'aureo', 'pareo')",True
video,serao,3,"('serao', 'etico', 'video')",True
denso,serao,3,"('serao', 'cesto', 'denso')",True
heroi,serao,2,"('serao', 'heroi')",True
moeda,serao,4,"('serao', 'poeta', 'moela', 'moeda')",True
vaiar,serao,6,"('serao', 'citar', 'impar', 'guiar', 'aliar', 'vaiar')",True
copia,serao,3,"('serao', 'otica', 'copia')",True
cocar,serao,6,"('serao', 'lotar', 'boiar', 'pomar', 'focar', 'cocar')",True
aulas,serao,4,"('serao', 'dicas', 'luvas', 'aulas')",True
ganho,serao,5,"('serao', 'laico', 'manto', 'bando', 'ganho')",True
chapa,serao,5,"('serao', 'cinta', 'calma', 'chuva', 'chapa')",True
garra,serao,6,"('serao', 'abril', 'turma', 'carpa', 'farda', 'garra')",False
velho,serao,3,"('serao', 'leito', 'velho')",True
grilo,serao,3,"('serao', 'litro', 'grilo')",True
sigma,serao,4,"('serao', 'sutia', 'sigla', 'sigma')",True
farsa,serao,2,"('serao', 'farsa')",True
sigla,serao,3,"('serao', 'sutia', 'sigla')",True
clone,serao,3,"('serao', 'noite', 'clone')",True
cesta,serao,2,"('serao', 'cesta')",True
anjos,serao,5,"('serao', 'coisa', 'altos', 'ambos', 'anjos')",True
rugir,serao,4,"('serao', 'punir', 'fugir', 'rugir')",True
luzes,serao,3,"('serao', 'uteis', 'luzes')",True
ardua,serao,4,"('serao', 'latir', 'praca', 'ardua')",True
parvo,serao,5,"('serao', 'parto', 'parco', 'pardo', 'parvo')",True
censo,serao,3,"('serao', 'cesto', 'censo')",True
virar,serao,3,"('serao', 'viral', 'virar')",True
apito,serao,3,"('serao', 'laico', 'apito')",True
gosto,serao,5,"('serao', 'nisto', 'custo', 'posto', 'gosto')",True
casto,serao,2,"('serao', 'casto')",True
fraca,serao,5,"('serao', 'latir', 'praca', 'graca', 'fraca')",True
agudo,serao,3,"('serao', 'laico', 'agudo')",True
sovar,serao,6,"('serao', 'solar', 'socar', 'sonar', 'somar', 'sovar')",True
fatos,serao,5,"('serao', 'coisa', 'altos', 'matos', 'fatos')",True
torso,serao,3,"('serao', 'curso', 'torso')",True
tumba,serao,3,"('serao', 'cinta', 'tumba')",True
veste,serao,5,"('serao', 'tenis', 'leste', 'peste', 'veste')",True
leoes,serao,3,"('serao', 'meios', 'leoes')",True
secar,serao,3,"('serao', 'selar', 'secar')",True
berro,serao,5,"('serao', 'certo', 'lerdo', 'nervo', 'berro')",True
sutis,serao,3,"('serao', 'sutil', 'sutis')",True
bispo,serao,4,"('serao', 'nisto', 'fisco', 'bispo')",True
locao,serao,3,"('serao', 'licao', 'locao')",True
pesar,serao,4,"('serao', 'retas', 'lesar', 'pesar')",True
digno,serao,3,"('serao', 'cinto', 'digno')",True
bamba,serao,5,"('serao', 'cinta', 'pluma', 'gamba', 'bamba')",True
broca,serao,4,"('serao', 'loira', 'troca', 'broca')",True
hiato,serao,4,"('serao', 'laico', 'inato', 'hiato')",True
clube,serao,3,"('serao', 'clipe', 'clube')",True
totem,serao,4,"('serao', 'noite', 'motel', 'totem')",True
prumo,serao,3,"('serao', 'litro', 'prumo')",True
meios,serao,2,"('serao', 'meios')",True
vulgo,serao,4,"('serao', 'cinto', 'duplo', 'vulgo')",True
esqui,serao,3,"('serao', 'uteis', 'esqui')",True
epico,serao,3,"('serao', 'etico', 'epico')",True
minha,serao,5,"('serao', 'cinta', 'linda', 'pinga', 'minha')",True
ainda,serao,5,"('serao', 'cinta', 'linda', 'vinda', 'ainda')",True
remar,serao,5,"('serao', 'pecar', 'vetar', 'gelar', 'remar')",True
manso,serao,4,"('serao', 'casto', 'lapso', 'manso')",True
ousar,serao,3,"('serao', 'tosar', 'ousar')",True
viral,serao,2,"('serao', 'viral')",True
ovulo,serao,4,"('serao', 'cinto', 'duplo', 'ovulo')",True
trote,serao,4,"('serao', 'comer', 'prole', 'trote')",True
artes,serao,3,"('serao', 'aries', 'artes')",True
facas,serao,6,"('serao', 'dicas', 'tacas', 'macas', 'vacas', 'facas')",True
brava,serao,6,"('serao', 'latir', 'praca', 'drama', 'grana', 'brava')",True
meiga,serao,4,"('serao', 'celta', 'media', 'meiga')",True
campo,serao,4,"('serao', 'laico', 'canto', 'campo')",True
levar,serao,4,"('serao', 'pecar', 'vetar', 'levar')",True
preta,serao,3,"('serao', 'trela', 'preta')",True
lebre,serao,4,"('serao', 'medir', 'rente', 'lebre')",True
pobre,serao,4,"('serao', 'comer', 'nobre', 'pobre')",True
gesso,serao,4,"('serao', 'cesto', 'vesgo', 'gesso')",True
sabia,serao,4,"('serao', 'sutia', 'sadia', 'sabia')",True
freio,serao,3,"('serao', 'treco', 'freio')",True
marte,serao,3,"('serao', 'carie', 'marte')",True
clara,serao,3,"('serao', 'latir', 'clara')",True
magos,serao,5,"('serao', 'coisa', 'altos', 'panos', 'magos')",True
reino,serao,2,"('serao', 'reino')",True
murro,serao,3,"('serao', 'turco', 'murro')",True
calar,serao,3,"('serao', 'citar', 'calar')",True
prosa,serao,4,"('serao', 'raios', 'ostra', 'prosa')",True
feita,serao,3,"('serao', 'celta', 'feita')",True
folga,serao,4,"('serao', 'otica', 'lomba', 'folga')",True
terco,serao,3,"('serao', 'certo', 'terco')",True
patas,serao,4,"('serao', 'dicas', 'luvas', 'patas')",True
vogal,serao,4,"('serao', 'bocal', 'total', 'vogal')",True
ziper,serao,3,"('serao', 'tripe', 'ziper')",True
divas,serao,3,"('serao', 'dicas', 'divas')",True
borda,serao,4,"('serao', 'porta', 'corda', 'borda')",True
penar,serao,3,"('serao', 'pecar', 'penar')",True
errar,serao,2,"('serao', 'errar')",True
nevoa,serao,2,"('serao', 'nevoa')",True
morto,serao,3,"('serao', 'turco', 'morto')",True
forma,serao,5,"('serao', 'porta', 'corda', 'morna', 'forma')",True
aureo,serao,2,"('serao', 'aureo')",True
vapor,serao,4,"('serao', 'loira', 'autor', 'vapor')",True
circo,serao,3,"('serao', 'turco', 'circo')",True
faixa,serao,6,"('serao', 'cinta', 'duzia', 'axila', 'baixa', 'faixa')",True
beijo,serao,4,"('serao', 'leito', 'meigo', 'beijo')",True
bufao,serao,4,"('serao', 'licao', 'tufao', 'bufao')",True
pedir,serao,3,"('serao', 'medir', 'pedir')",True
tropa,serao,4,"('serao', 'loira', 'troca', 'tropa')",True
vital,serao,2,"('serao', 'vital')",True
vento,serao,4,"('serao', 'leito', 'cento', 'vento')",True
carie,serao,2,"('serao', 'carie')",True
vespa,serao,4,"('serao', 'cesta', 'lesma', 'vespa')",True
negro,serao,3,"('serao', 'reino', 'negro')",True
pardo,serao,4,"('serao', 'parto', 'parco', 'pardo')",True
local,serao,5,"('serao', 'bocal', 'vocal', 'focal', 'local')",True
beato,serao,2,"('serao', 'beato')",True
quais,serao,4,"('serao', 'mista', 'lapis', 'quais')",True
frase,serao,4,"('serao', 'aries', 'crase', 'frase')",True
sucos,serao,2,"('serao', 'sucos')",True
botao,serao,4,"('serao', 'licao', 'tufao', 'botao')",True
balsa,serao,4,"('serao', 'mista', 'blusa', 'balsa')",True
foice,serao,3,"('serao', 'noite', 'foice')",True
nozes,serao,5,"('serao', 'poste', 'doces', 'nomes', 'nozes')",True
dente,serao,5,"('serao', 'cetim', 'lente', 'pente', 'dente')",True
cedro,serao,4,"('serao', 'reino', 'cetro', 'cedro')",True
aceno,serao,2,"('serao', 'aceno')",True
repor,serao,4,"('serao', 'tenor', 'depor', 'repor')",True
leque,serao,3,"('serao', 'cetim', 'leque')",True
drama,serao,4,"('serao', 'latir', 'praca', 'drama')",True
forno,serao,5,"('serao', 'turco', 'lirio', 'morno', 'forno')",True
tarde,serao,4,"('serao', 'carie', 'marte', 'tarde')",True
sarro,serao,2,"('serao', 'sarro')",True
certa,serao,2,"('serao', 'certa')",True
trama,serao,4,"('serao', 'latir', 'gruta', 'trama')",True
milho,serao,4,"('serao', 'cinto', 'limpo', 'milho')",True
dreno,serao,4,"('serao', 'treco', 'freio', 'dreno')",True
carma,serao,4,"('serao', 'abril', 'turma', 'carma')",True
poeta,serao,2,"('serao', 'poeta')",True
mafia,serao,6,"('serao', 'cinta', 'duzia', 'labia', 'magia', 'mafia')",True
lenco,serao,3,"('serao', 'leito', 'lenco')",True
nunca,serao,4,"('serao', 'cinta', 'lanca', 'nunca')",True
ficha,serao,3,"('serao', 'cinta', 'ficha')",True
otica,serao,2,"('serao', 'otica')",True
molho,serao,5,"('serao', 'cinto', 'duplo', 'lombo', 'molho')",True
barao,serao,3,"('serao', 'pirao', 'barao')",True
cutis,serao,2,"('serao', 'cutis')",True
toada,serao,4,"('serao', 'otica', 'ponta', 'toada')",True
trens,serao,3,"('serao', 'riste', 'trens')",True
chale,serao,4,"('serao', 'etica', 'caule', 'chale')",True
ciclo,serao,3,"('serao', 'cinto', 'ciclo')",True
leigo,serao,3,"('serao', 'leito', 'leigo')",True
golpe,serao,4,"('serao', 'noite', 'couve', 'golpe')",True
haver,serao,4,"('serao', 'trela', 'caber', 'haver')",True
varal,serao,3,"('serao', 'viral', 'varal')",True
ritos,serao,2,"('serao', 'ritos')",True
fibra,serao,5,"('serao', 'latir', 'ruina', 'cifra', 'fibra')",True
nervo,serao,4,"('serao', 'certo', 'lerdo', 'nervo')",True
irmas,serao,2,"('serao', 'irmas')",True
sagaz,serao,3,"('serao', 'sinal', 'sagaz')",True
gente,serao,6,"('serao', 'cetim', 'lente', 'pente', 'dente', 'gente')",True
pombo,serao,4,"('serao', 'cinto', 'duplo', 'pombo')",True
zinco,serao,3,"('serao', 'cinto', 'zinco')",True
pavor,serao,5,"('serao', 'loira', 'autor', 'vapor', 'pavor')",True
feixe,serao,4,"('serao', 'cetim', 'peixe', 'feixe')",True
pular,serao,4,"('serao', 'citar', 'lunar', 'pular')",True
titia,serao,4,"('serao', 'cinta', 'tibia', 'titia')",True
deter,serao,3,"('serao', 'medir', 'deter')",True
axila,serao,4,"('serao', 'cinta', 'duzia', 'axila')",True
brejo,serao,6,"('serao', 'treco', 'freio', 'dreno', 'prego', 'brejo')",True
rever,serao,5,"('serao', 'medir', 'tecer', 'reler', 'rever')",True
naipe,serao,4,"('serao', 'etica', 'baile', 'naipe')",True
arder,serao,4,"('serao', 'trela', 'grade', 'arder')",True
entao,serao,2,"('serao', 'entao')",True
pleno,serao,4,"('serao', 'etico', 'duelo', 'pleno')",True
parma,serao,5,"('serao', 'abril', 'turma', 'carma', 'parma')",True
juizo,serao,5,"('serao', 'cinto', 'umido', 'quilo', 'juizo')",True
noite,serao,2,"('serao', 'noite')",True
seiva,serao,3,"('serao', 'seita', 'seiva')",True
furor,serao,3,"('serao', 'forum', 'furor')",True
janta,serao,4,"('serao', 'cinta', 'manta', 'janta')",True
mover,serao,3,"('serao', 'comer', 'mover')",True
vidro,serao,3,"('serao', 'litro', 'vidro')",True
votar,serao,6,"('serao', 'lotar', 'notar', 'dotar', 'botar', 'votar')",True
brasa,serao,3,"('serao', 'brisa', 'brasa')",True
areal,serao,2,"('serao', 'areal')",True
jarro,serao,5,"('serao', 'parto', 'barco', 'fardo', 'jarro')",True
pocos,serao,4,"('serao', 'mitos', 'nulos', 'pocos')",True
nossa,serao,4,"('serao', 'coisa', 'lousa', 'nossa')",True
boiar,serao,3,"('serao', 'lotar', 'boiar')",True
outra,serao,3,"('serao', 'loira', 'outra')",True
pires,serao,2,"('serao', 'pires')",True
regar,serao,6,"('serao', 'pecar', 'vetar', 'gelar', 'negar', 'regar')",True
boato,serao,4,"('serao', 'laico', 'agudo', 'boato')",True
sumir,serao,2,"('serao', 'sumir')",True
lenta,serao,3,"('serao', 'celta', 'lenta')",True
loira,serao,2,"('serao', 'loira')",True
cinza,serao,3,"('serao', 'cinta', 'cinza')",True
fisco,serao,3,"('serao', 'nisto', 'fisco')",True
agora,serao,5,"('serao', 'loira', 'outra', 'amora', 'agora')",True
lazer,serao,4,"('serao', 'trela', 'lacre', 'lazer')",True
pista,serao,3,"('serao', 'mista', 'pista')",True
pulga,serao,4,"('serao', 'cinta', 'pluma', 'pulga')",True
fosca,serao,5,"('serao', 'coisa', 'tosca', 'mosca', 'fosca')",True
males,serao,3,"('serao', 'aneis', 'males')",True
conto,serao,3,"('serao', 'cinto', 'conto')",True
tocha,serao,4,"('serao', 'otica', 'conta', 'tocha')",True
retas,serao,2,"('serao', 'retas')",True
cuspe,serao,3,"('serao', 'uteis', 'cuspe')",True
persa,serao,2,"('serao', 'persa')",True
gemeo,serao,4,"('serao', 'leito', 'feudo', 'gemeo')",True
tenda,serao,3,"('serao', 'celta', 'tenda')",True
aguia,serao,4,"('serao', 'cinta', 'duzia', 'aguia')",True
meros,serao,2,"('serao', 'meros')",True
robos,serao,5,"('serao', 'ritos', 'rumos', 'rolos', 'robos')",True
lados,serao,4,"('serao', 'coisa', 'altos', 'lados')",True
areia,serao,3,"('serao', 'trela', 'areia')",True
impor,serao,3,"('serao', 'licor', 'impor')",True
vigor,serao,3,"('serao', 'licor', 'vigor')",True
medio,serao,3,"('serao', 'leito', 'medio')",True
matiz,serao,4,"('serao', 'cinta', 'latim', 'matiz')",True
orgao,serao,3,"('serao', 'irmao', 'orgao')",True
senso,serao,3,"('serao', 'sexto', 'senso')",True
novas,serao,6,"('serao', 'molas', 'todas', 'copas', 'joias', 'novas')",True
turco,serao,2,"('serao', 'turco')",True
densa,serao,4,"('serao', 'cesta', 'deusa', 'densa')",True
balas,serao,5,"('serao', 'dicas', 'luvas', 'atlas', 'balas')",True
bicho,serao,3,"('serao', 'cinto', 'bicho')",True
galao,serao,4,"('serao', 'licao', 'balao', 'galao')",True
atual,serao,3,"('serao', 'vital', 'atual')",True
monte,serao,3,"('serao', 'noite', 'monte')",True
tribo,serao,4,"('serao', 'litro', 'trico', 'tribo')",True
tarda,serao,4,"('serao', 'abril', 'turma', 'tarda')",True
baita,serao,4,"('serao', 'cinta', 'muita', 'baita')",True
ampla,serao,4,"('serao', 'cinta', 'pluma', 'ampla')",True
floco,serao,5,"('serao', 'cinto', 'louco', 'bloco', 'floco')",True
banjo,serao,6,"('serao', 'laico', 'manto', 'bando', 'banho', 'banjo')",True
olhos,serao,5,"('serao', 'mitos', 'nulos', 'lobos', 'olhos')",True
gasto,serao,5,"('serao', 'casto', 'pasto', 'vasto', 'gasto')",True
facil,serao,3,"('serao', 'cinta', 'facil')",True
acesa,serao,3,"('serao', 'aneis', 'acesa')",True
torto,serao,3,"('serao', 'turco', 'torto')",True
horta,serao,3,"('serao', 'porta', 'horta')",True
alcar,serao,4,"('serao', 'citar', 'fucar', 'alcar')",True
vivos,serao,6,"('serao', 'mitos', 'lidos', 'pinos', 'fixos', 'vivos')",True
gaita,serao,5,"('serao', 'cinta', 'muita', 'baita', 'gaita')",True
solto,serao,3,"('serao', 'suino', 'solto')",True
cetro,serao,3,"('serao', 'reino', 'cetro')",True
redes,serao,3,"('serao', 'reles', 'redes')",True
criar,serao,4,"('serao', 'citar', 'chiar', 'criar')",True
sacro,serao,2,"('serao', 'sacro')",True
banir,serao,3,"('serao', 'latir', 'banir')",True
prato,serao,3,"('serao', 'traco', 'prato')",True
miudo,serao,4,"('serao', 'cinto', 'limpo', 'miudo')",True
moida,serao,3,"('serao', 'otica', 'moida')",True
aliar,serao,5,"('serao', 'citar', 'impar', 'guiar', 'aliar')",True
bater,serao,3,"('serao', 'trela', 'bater')",True
fauna,serao,3,"('serao', 'cinta', 'fauna')",True
norte,serao,2,"('serao', 'norte')",True
haste,serao,3,"('serao', 'aneis', 'haste')",True
alado,serao,4,"('serao', 'laico', 'aluno', 'alado')",True
bloco,serao,4,"('serao', 'cinto', 'louco', 'bloco')",True
pinga,serao,4,"('serao', 'cinta', 'linda', 'pinga')",True
etico,serao,2,"('serao', 'etico')",True
corja,serao,4,"('serao', 'porta', 'corda', 'corja')",True
morno,serao,4,"('serao', 'turco', 'lirio', 'morno')",True
ideal,serao,2,"('serao', 'ideal')",True
fusao,serao,3,"('serao', 'cisao', 'fusao')",True
verao,serao,2,"('serao', 'verao')",True
vozes,serao,5,"('serao', 'poste', 'doces', 'nomes', 'vozes')",True
bilis,serao,3,"('serao', 'cutis', 'bilis')",True
impar,serao,3,"('serao', 'citar', 'impar')",True
sogra,serao,3,"('serao', 'sobra', 'sogra')",True
jovem,serao,4,"('serao', 'noite', 'movel', 'jovem')",True
testa,serao,5,"('serao', 'cesta', 'besta', 'festa', 'testa')",True
metal,serao,2,"('serao', 'metal')",True
falsa,serao,5,"('serao', 'mista', 'blusa', 'valsa', 'falsa')",True
bruto,serao,4,"('serao', 'litro', 'truco', 'bruto')",True
tenso,serao,3,"('serao', 'cesto', 'tenso')",True
dique,serao,4,"('serao', 'clipe', 'imune', 'dique')",True
fator,serao,4,"('serao', 'loira', 'autor', 'fator')",True
sutil,serao,2,"('serao', 'sutil')",True
grupo,serao,4,"('serao', 'litro', 'prumo', 'grupo')",True
matar,serao,4,"('serao', 'citar', 'lutar', 'matar')",True
motor,serao,4,"('serao', 'licor', 'pudor', 'motor')",True
meses,serao,3,"('serao', 'tenis', 'meses')",True
vazio,serao,5,"('serao', 'laico', 'patio', 'navio', 'vazio')",True
cujos,serao,5,"('serao', 'mitos', 'nulos', 'cubos', 'cujos')",True
parda,serao,5,"('serao', 'abril', 'turma', 'carpa', 'parda')",True
carpa,serao,4,"('serao', 'abril', 'turma', 'carpa')",True
arabe,serao,6,"('serao', 'trela', 'grade', 'praxe', 'arame', 'arabe')",True
plebe,serao,3,"('serao', 'clipe', 'plebe')",True
advir,serao,3,"('serao', 'latir', 'advir')",True
punir,serao,2,"('serao', 'punir')",True
rival,serao,3,"('serao', 'citar', 'rival')",True
trave,serao,3,"('serao', 'trela', 'trave')",True
trico,serao,3,"('serao', 'litro', 'trico')",True
lento,serao,3,"('serao', 'leito', 'lento')",True
