Palavra_correta,palavra_inicial,N_de_tentativas,Chutes,Vitoria
sarda,serao,3,"('serao', 'surda', 'sarda')",True
rodar,serao,6,"('serao', 'lotar', 'boiar', 'pomar', 'focar', 'rodar')",False
caber,serao,3,"('serao', 'trela', 'caber')",True
sexta,serao,3,"('serao', 'seita', 'sexta')",True
sacra,serao,2,"('serao', 'sacra')",True
rolha,serao,3,"('serao', 'loira', 'rolha')",True
acude,serao,4,"('serao', 'etica', 'caule', 'acude')",True
casos,serao,5,"('serao', 'coisa', 'cabos', 'cacos', 'casos')",True
cisao,serao,2,"('serao', 'cisao')",True
chata,serao,4,"('serao', 'cinta', 'culta', 'chata')",True
ossos,serao,5,"('serao', 'mitos', 'nulos', 'pocos', 'ossos')",True
expor,serao,3,"('serao', 'comer', 'expor')",True
venda,serao,4,"('serao', 'celta', 'media', 'venda')",True
casco,serao,3,"('serao', 'casto', 'casco')",True
banco,serao,4,"('serao', 'laico', 'manco', 'banco')",True
bomba,serao,5,"('serao', 'otica', 'lomba', 'pomba', 'bomba')",True
sinal,serao,2,"('serao', 'sinal')",True
horto,serao,4,"('serao', 'turco', 'morto', 'horto')",True
ramos,serao,3,"('serao', 'raios', 'ramos')",True
fonte,serao,5,"('serao', 'noite', 'monte', 'ponte', 'fonte')",True
leito,serao,2,"('serao', 'leito')",True
cobre,serao,3,"('serao', 'comer', 'cobre')",True
tibia,serao,3,"('serao', 'cinta', 'tibia')",True
cinco,serao,3,"('serao', 'cinto', 'cinco')",True
noiva,serao,5,"('serao', 'otica', 'moida', 'boina', 'noiva')",True
ponto,serao,4,"('serao', 'cinto', 'junto', 'ponto')",True
aluno,serao,3,"('serao', 'laico', 'aluno')",True
traje,serao,4,"('serao', 'trela', 'trave', 'traje')",True
canal,serao,4,"('serao', 'vital', 'bucal', 'canal')",True
rouco,serao,4,"('serao', 'litro', 'prumo', 'rouco')",True
boate,serao,3,"('serao', 'poeta', 'boate')",True
mutuo,serao,4,"('serao', 'cinto', 'toldo', 'mutuo')",True
caros,serao,2,"('serao', 'caros')",True
lente,serao,3,"('serao', 'cetim', 'lente')",True
lares,serao,2,"('serao', 'lares')",True
sacar,serao,2,"('serao', 'sacar')",True
porem,serao,3,"('serao', 'norte', 'porem')",True
feudo,serao,3,"('serao', 'leito', 'feudo')",True
vezes,serao,4,"('serao', 'tenis', 'meses', 'vezes')",True
carga,serao,5,"('serao', 'abril', 'turma', 'carpa', 'carga')",True
inves,serao,3,"('serao', 'uteis', 'inves')",True
presa,serao,4,"('serao', 'aries', 'crase', 'presa')",True
geral,serao,2,"('serao', 'geral')",True
negar,serao,5,"('serao', 'pecar', 'vetar', 'gelar', 'negar')",True
atuar,serao,3,"('serao', 'citar', 'atuar')",True
ciume,serao,3,"('serao', 'clipe', 'ciume')",True
fiado,serao,5,"('serao', 'laico', 'inato', 'fiapo', 'fiado')",True
forca,serao,4,"('serao', 'porta', 'corda', 'forca')",True
corvo,serao,5,"('serao', 'turco', 'corno', 'corpo', 'corvo')",True
gordo,serao,6,"('serao', 'turco', 'lirio', 'morno', 'bordo', 'gordo')",True
tutor,serao,4,"('serao', 'licor', 'pudor', 'tutor')",True
duros,serao,4,"('serao', 'tiros', 'muros', 'duros')",True
exame,serao,3,"('serao', 'etica', 'exame')",True
caldo,serao,4,"('serao', 'laico', 'calmo', 'caldo')",True
cupim,serao,3,"('serao', 'futil', 'cupim')",True
otimo,serao,3,"('serao', 'cinto', 'otimo')",True
mamar,serao,5,"('serao', 'citar', 'lunar', 'ambar', 'mamar')",True
indio,serao,3,"('serao', 'cinto', 'indio')",True
autos,serao,4,"('serao', 'coisa', 'altos', 'autos')",True
pavio,serao,4,"('serao', 'laico', 'patio', 'pavio')",True
fobia,serao,4,"('serao', 'otica', 'viola', 'fobia')",True
jeito,serao,3,"('serao', 'leito', 'jeito')",True
votos,serao,3,"('serao', 'mitos', 'votos')",True
tesao,serao,2,"('serao', 'tesao')",True
lagoa,serao,4,"('serao', 'otica', 'lomba', 'lagoa')",True
pampa,serao,4,"('serao', 'cinta', 'pluma', 'pampa')",True
diodo,serao,4,"('serao', 'cinto', 'limpo', 'diodo')",True
parte,serao,4,"('serao', 'carie', 'marte', 'parte')",True
ambas,serao,5,"('serao', 'dicas', 'luvas', 'patas', 'ambas')",True
farda,serao,5,"('serao', 'abril', 'turma', 'carpa', 'farda')",True
sonar,serao,4,"('serao', 'solar', 'socar', 'sonar')",True
bacon,serao,3,"('serao', 'otica', 'bacon')",True
gatas,serao,5,"('serao', 'dicas', 'luvas', 'patas', 'gatas')",True
banca,serao,4,"('serao', 'cinta', 'lanca', 'banca')",True
meigo,serao,3,"('serao', 'leito', 'meigo')",True
pavao,serao,4,"('serao', 'licao', 'tufao', 'pavao')",True
fixos,serao,5,"('serao', 'mitos', 'lidos', 'pinos', 'fixos')",True
doido,serao,5,"('serao', 'cinto', 'umido', 'oxido', 'doido')",True
valer,serao,4,"('serao', 'trela', 'lacre', 'valer')",True
girar,serao,6,"('serao', 'viral', 'tirar', 'mirar', 'pirar', 'girar')",True
caspa,serao,3,"('serao', 'mista', 'caspa')",True
opcao,serao,4,"('serao', 'licao', 'nocao', 'opcao')",True
macro,serao,3,"('serao', 'traco', 'macro')",True
prego,serao,5,"('serao', 'treco', 'freio', 'dreno', 'prego')",True
perda,serao,5,"('serao', 'certa', 'perua', 'perna', 'perda')",True
enjoo,serao,3,"('serao', 'etico', 'enjoo')",True
longe,serao,4,"('serao', 'noite', 'conde', 'longe')",True
icone,serao,3,"('serao', 'noite', 'icone')",True
ferro,serao,6,"('serao', 'certo', 'lerdo', 'nervo', 'berro', 'ferro')",True
braco,serao,3,"('serao', 'traco', 'braco')",True
unida,serao,3,"('serao', 'cinta', 'unida')",True
licao,serao,2,"('serao', 'licao')",True
bambu,serao,4,"('serao', 'cinta', 'album', 'bambu')",True
dorso,serao,4,"('serao', 'curso', 'torso', 'dorso')",True
moral,serao,3,"('serao', 'coral', 'moral')",True
ameba,serao,5,"('serao', 'etica', 'plena', 'queda', 'ameba')",True
viril,serao,2,"('serao', 'viril')",True
amora,serao,4,"('serao', 'loira', 'outra', 'amora')",True
magna,serao,4,"('serao', 'cinta', 'fauna', 'magna')",True
rural,serao,4,"('serao', 'viral', 'mural', 'rural')",True
penal,serao,3,"('serao', 'metal', 'penal')",True
abuso,serao,4,"('serao', 'casto', 'aviso', 'abuso')",True
sunga,serao,3,"('serao', 'sutia', 'sunga')",True
pocao,serao,4,"('serao', 'licao', 'nocao', 'pocao')",True
erros,serao,3,"('serao', 'euros', 'erros')",True
surda,serao,2,"('serao', 'surda')",True
beber,serao,5,"('serao', 'medir', 'tecer', 'reler', 'beber')",True
cifra,serao,4,"('serao', 'latir', 'ruina', 'cifra')",True
movel,serao,3,"('serao', 'noite', 'movel')",True
atras,serao,2,"('serao', 'atras')",True
farol,serao,3,"('serao', 'porta', 'farol')",True
fugaz,serao,4,"('serao', 'vital', 'pagam', 'fugaz')",True
zerar,serao,3,"('serao', 'geral', 'zerar')",True
menta,serao,4,"('serao', 'celta', 'feita', 'menta')",True
estes,serao,3,"('serao', 'uteis', 'estes')",True
venus,serao,3,"('serao', 'tenis', 'venus')",True
vista,serao,4,"('serao', 'mista', 'pista', 'vista')",True
final,serao,3,"('serao', 'vital', 'final')",True
nevar,serao,5,"('serao', 'pecar', 'vetar', 'levar', 'nevar')",True
norma,serao,5,"('serao', 'porta', 'corda', 'morna', 'norma')",True
leste,serao,3,"('serao', 'tenis', 'leste')",True
nudez,serao,4,"('serao', 'clipe', 'nuvem', 'nudez')",True
telas,serao,3,"('serao', 'teias', 'telas')",True
tinto,serao,3,"('serao', 'cinto', 'tinto')",True
saber,serao,2,"('serao', 'saber')",True
bingo,serao,5,"('serao', 'cinto', 'lindo', 'pingo', 'bingo')",True
cacau,serao,4,"('serao', 'vital', 'pagam', 'cacau')",True
fardo,serao,4,"('serao', 'parto', 'barco', 'fardo')",True
morar,serao,4,"('serao', 'coral', 'torax', 'morar')",True
bioma,serao,4,"('serao', 'otica', 'viola', 'bioma')",True
domar,serao,5,"('serao', 'lotar', 'boiar', 'pomar', 'domar')",True
grega,serao,5,"('serao', 'trela', 'areia', 'brega', 'grega')",True
coice,serao,4,"('serao', 'noite', 'foice', 'coice')",True
ervas,serao,3,"('serao', 'estar', 'ervas')",True
medir,serao,2,"('serao', 'medir')",True
mista,serao,2,"('serao', 'mista')",True
atroz,serao,3,"('serao', 'porta', 'atroz')",True
raios,serao,2,"('serao', 'raios')",True
tosar,serao,2,"('serao', 'tosar')",True
muros,serao,3,"('serao', 'tiros', 'muros')",True
santa,serao,3,"('serao', 'sutia', 'santa')",True
desde,serao,3,"('serao', 'tenis', 'desde')",True
posto,serao,4,"('serao', 'nisto', 'custo', 'posto')",True
cesto,serao,2,"('serao', 'cesto')",True
abril,serao,2,"('serao', 'abril')",True
penta,serao,5,"('serao', 'celta', 'feita', 'menta', 'penta')",True
celta,serao,2,"('serao', 'celta')",True
mudar,serao,4,"('serao', 'citar', 'lunar', 'mudar')",True
cacho,serao,5,"('serao', 'laico', 'canto', 'campo', 'cacho')",True
bando,serao,4,"('serao', 'laico', 'manto', 'bando')",True
caixa,serao,5,"('serao', 'cinta', 'clima', 'caida', 'caixa')",True
resto,serao,2,"('serao', 'resto')",True
libra,serao,3,"('serao', 'latir', 'libra')",True
regua,serao,4,"('serao', 'letra', 'renda', 'regua')",True
calda,serao,4,"('serao', 'cinta', 'calma', 'calda')",True
preto,serao,3,"('serao', 'treco', 'preto')",True
tenue,serao,4,"('serao', 'cetim', 'lente', 'tenue')",True
vazar,serao,6,"('serao', 'citar', 'lunar', 'ambar', 'pagar', 'vazar')",True
reger,serao,6,"('serao', 'medir', 'tecer', 'reler', 'rever', 'reger')",True
usina,serao,3,"('serao', 'mista', 'usina')",True
vazia,serao,4,"('serao', 'cinta', 'duzia', 'vazia')",True
todos,serao,3,"('serao', 'mitos', 'todos')",True
durar,serao,4,"('serao', 'viral', 'curar', 'durar')",True
angra,serao,4,"('serao', 'latir', 'praca', 'angra')",True
selos,serao,2,"('serao', 'selos')",True
alias,serao,3,"('serao', 'dicas', 'alias')",True
preco,serao,3,"('serao', 'treco', 'preco')",True
bufar,serao,5,"('serao', 'citar', 'lunar', 'mudar', 'bufar')",True
nuvem,serao,3,"('serao', 'clipe', 'nuvem')",True
etica,serao,2,"('serao', 'etica')",True
lapso,serao,3,"('serao', 'casto', 'lapso')",True
uniao,serao,3,"('serao', 'licao', 'uniao')",True
civis,serao,3,"('serao', 'cutis', 'civis')",True
grito,serao,4,"('serao', 'litro', 'trico', 'grito')",True
bonus,serao,3,"('serao', 'mitos', 'bonus')",True
cinto,serao,2,"('serao', 'cinto')",True
matos,serao,4,"('serao', 'coisa', 'altos', 'matos')",True
safra,serao,3,"('serao', 'sacra', 'safra')",True
algoz,serao,4,"('serao', 'otica', 'anzol', 'algoz')",True
letra,serao,2,"('serao', 'letra')",True
dogma,serao,4,"('serao', 'otica', 'lomba', 'dogma')",True
pesca,serao,3,"('serao', 'cesta', 'pesca')",True
linho,serao,4,"('serao', 'cinto', 'lindo', 'linho')",True
tchau,serao,3,"('serao', 'vital', 'tchau')",True
graxa,serao,6,"('serao', 'latir', 'praca', 'drama', 'grana', 'graxa')",True
casal,serao,3,"('serao', 'dicas', 'casal')",True
lidos,serao,3,"('serao', 'mitos', 'lidos')",True
lorde,serao,3,"('serao', 'norte', 'lorde')",True
larva,serao,3,"('serao', 'abril', 'larva')",True
gnomo,serao,3,"('serao', 'cinto', 'gnomo')",True
casca,serao,4,"('serao', 'mista', 'caspa', 'casca')",True
botar,serao,5,"('serao', 'lotar', 'notar', 'dotar', 'botar')",True
tinta,serao,4,"('serao', 'cinta', 'pinta', 'tinta')",True
prado,serao,4,"('serao', 'traco', 'irado', 'prado')",True
animo,serao,4,"('serao', 'laico', 'apito', 'animo')",True
bacia,serao,5,"('serao', 'cinta', 'quica', 'macia', 'bacia')",True
magia,serao,5,"('serao', 'cinta', 'duzia', 'labia', 'magia')",True
saque,serao,3,"('serao', 'saude', 'saque')",True
grato,serao,4,"('serao', 'traco', 'prato', 'grato')",True
bares,serao,3,"('serao', 'lares', 'bares')",True
rolos,serao,4,"('serao', 'ritos', 'rumos', 'rolos')",True
loura,serao,3,"('serao', 'loira', 'loura')",True
obvio,serao,4,"('serao', 'cinto', 'umido', 'obvio')",True
viola,serao,3,"('serao', 'otica', 'viola')",True
linda,serao,3,"('serao', 'cinta', 'linda')",True
sabio,serao,4,"('serao', 'salto', 'sadio', 'sabio')",True
cueca,serao,3,"('serao', 'etica', 'cueca')",True
santo,serao,3,"('serao', 'salto', 'santo')",True
couve,serao,3,"('serao', 'noite', 'couve')",True
susto,serao,3,"('serao', 'suino', 'susto')",True
ostra,serao,3,"('serao', 'raios', 'ostra')",True
altar,serao,4,"('serao', 'citar', 'lutar', 'altar')",True
furia,serao,4,"('serao', 'abril', 'guria', 'furia')",True
limpo,serao,3,"('serao', 'cinto', 'limpo')",True
trair,serao,3,"('serao', 'latir', 'trair')",True
idolo,serao,4,"('serao', 'cinto', 'umido', 'idolo')",True
deusa,serao,3,"('serao', 'cesta', 'deusa')",True
usura,serao,3,"('serao', 'brisa', 'usura')",True
cacar,serao,5,"('serao', 'citar', 'calar', 'cavar', 'cacar')",True
todas,serao,3,"('serao', 'molas', 'todas')",True
obter,serao,3,"('serao', 'comer', 'obter')",True
tampa,serao,4,"('serao', 'cinta', 'tumba', 'tampa')",True
fossa,serao,6,"('serao', 'coisa', 'lousa', 'nossa', 'bossa', 'fossa')",True
lavar,serao,4,"('serao', 'citar', 'lunar', 'lavar')",True
gueto,serao,4,"('serao', 'etico', 'dueto', 'gueto')",True
lunar,serao,3,"('serao', 'citar', 'lunar')",True
panda,serao,3,"('serao', 'cinta', 'panda')",True
vacuo,serao,4,"('serao', 'laico', 'canto', 'vacuo')",True
rigor,serao,4,"('serao', 'licor', 'vigor', 'rigor')",True
humor,serao,5,"('serao', 'licor', 'pudor', 'tutor', 'humor')",True
pulso,serao,3,"('serao', 'nisto', 'pulso')",True
terno,serao,3,"('serao', 'certo', 'terno')",True
aneis,serao,2,"('serao', 'aneis')",True
donos,serao,4,"('serao', 'mitos', 'nulos', 'donos')",True
coxao,serao,3,"('serao', 'licao', 'coxao')",True
civil,serao,3,"('serao', 'futil', 'civil')",True
bocal,serao,2,"('serao', 'bocal')",True
aroma,serao,5,"('serao', 'loira', 'troca', 'prova', 'aroma')",True
soldo,serao,4,"('serao', 'suino', 'solto', 'soldo')",True
morro,serao,5,"('serao', 'turco', 'lirio', 'morno', 'morro')",True
coxas,serao,5,"('serao', 'molas', 'todas', 'copas', 'coxas')",True
cupom,serao,3,"('serao', 'docil', 'cupom')",True
jogos,serao,6,"('serao', 'mitos', 'nulos', 'pocos', 'fogos', 'jogos')",True
furos,serao,5,"('serao', 'tiros', 'muros', 'duros', 'furos')",True
arcos,serao,3,"('serao', 'raios', 'arcos')",True
louca,serao,3,"('serao', 'otica', 'louca')",True
peste,serao,4,"('serao', 'tenis', 'leste', 'peste')",True
crise,serao,3,"('serao', 'riste', 'crise')",True
homem,serao,4,"('serao', 'noite', 'movel', 'homem')",True
duplo,serao,3,"('serao', 'cinto', 'duplo')",True
taxis,serao,3,"('serao', 'mista', 'taxis')",True
pauta,serao,4,"('serao', 'cinta', 'multa', 'pauta')",True
canja,serao,3,"('serao', 'cinta', 'canja')",True
cauda,serao,4,"('serao', 'cinta', 'calma', 'cauda')",True
dizer,serao,4,"('serao', 'tripe', 'rimel', 'dizer')",True
rapaz,serao,3,"('serao', 'citar', 'rapaz')",True
atlas,serao,4,"('serao', 'dicas', 'luvas', 'atlas')",True
sitio,serao,3,"('serao', 'suino', 'sitio')",True
guiar,serao,4,"('serao', 'citar', 'impar', 'guiar')",True
babar,serao,5,"('serao', 'citar', 'lunar', 'ambar', 'babar')",True
trono,serao,4,"('serao', 'litro', 'truco', 'trono')",True
trigo,serao,5,"('serao', 'litro', 'trico', 'tribo', 'trigo')",True
novos,serao,4,"('serao', 'mitos', 'nulos', 'novos')",True
massa,serao,3,"('serao', 'mista', 'massa')",True
horas,serao,3,"('serao', 'obras', 'horas')",True
junto,serao,3,"('serao', 'cinto', 'junto')",True
omega,serao,3,"('serao', 'poeta', 'omega')",True
salsa,serao,5,"('serao', 'sutia', 'samba', 'sanha', 'salsa')",True
pinho,serao,5,"('serao', 'cinto', 'lindo', 'pingo', 'pinho')",True
brisa,serao,2,"('serao', 'brisa')",True
ambos,serao,4,"('serao', 'coisa', 'altos', 'ambos')",True
guria,serao,3,"('serao', 'abril', 'guria')",True
brega,serao,4,"('serao', 'trela', 'areia', 'brega')",True
motim,serao,3,"('serao', 'docil', 'motim')",True
rumor,serao,6,"('serao', 'licor', 'pudor', 'tutor', 'humor', 'rumor')",True
sutia,serao,2,"('serao', 'sutia')",True
ducha,serao,3,"('serao', 'cinta', 'ducha')",True
misto,serao,3,"('serao', 'nisto', 'misto')",True
farto,serao,3,"('serao', 'parto', 'farto')",True
polen,serao,3,"('serao', 'noite', 'polen')",True
debil,serao,3,"('serao', 'cetim', 'debil')",True
dicas,serao,2,"('serao', 'dicas')",True
canto,serao,3,"('serao', 'laico', 'canto')",True
cargo,serao,4,"('serao', 'parto', 'barco', 'cargo')",True
seita,serao,2,"('serao', 'seita')",True
graus,serao,3,"('serao', 'brisa', 'graus')",True
baile,serao,3,"('serao', 'etica', 'baile')",True
zelar,serao,5,"('serao', 'pecar', 'vetar', 'gelar', 'zelar')",True
apelo,serao,3,"('serao', 'aceno', 'apelo')",True
arroz,serao,4,"('serao', 'porta', 'farol', 'arroz')",True
canoa,serao,4,"('serao', 'otica', 'coala', 'canoa')",True
perna,serao,4,"('serao', 'certa', 'perua', 'perna')",True
tarja,serao,5,"('serao', 'abril', 'turma', 'tarda', 'tarja')",True
fluxo,serao,4,"('serao', 'cinto', 'duplo', 'fluxo')",True
falar,serao,4,"('serao', 'citar', 'lunar', 'falar')",True
dobro,serao,4,"('serao', 'litro', 'couro', 'dobro')",True
orfao,serao,4,"('serao', 'irmao', 'orgao', 'orfao')",True
leite,serao,3,"('serao', 'cetim', 'leite')",True
curso,serao,2,"('serao', 'curso')",True
comer,serao,2,"('serao', 'comer')",True
cisne,serao,3,"('serao', 'uteis', 'cisne')",True
femea,serao,4,"('serao', 'celta', 'media', 'femea')",True
cheia,serao,3,"('serao', 'etica', 'cheia')",True
lugar,serao,4,"('serao', 'citar', 'lunar', 'lugar')",True
prazo,serao,5,"('serao', 'traco', 'irado', 'bravo', 'prazo')",True
letal,serao,4,"('serao', 'metal', 'fetal', 'letal')",True
secao,serao,2,"('serao', 'secao')",True
fiapo,serao,4,"('serao', 'laico', 'inato', 'fiapo')",True
vinte,serao,4,"('serao', 'clipe', 'imune', 'vinte')",True
puxao,serao,4,"('serao', 'licao', 'tufao', 'puxao')",True
reves,serao,4,"('serao', 'reles', 'redes', 'reves')",True
clipe,serao,2,"('serao', 'clipe')",True
tomar,serao,4,"('serao', 'lotar', 'tocar', 'tomar')",True
manto,serao,3,"('serao', 'laico', 'manto')",True
gesto,serao,3,"('serao', 'cesto', 'gesto')",True
praga,serao,4,"('serao', 'latir', 'praca', 'praga')",True
audio,serao,4,"('serao', 'laico', 'inato', 'audio')",True
ansia,serao,3,"('serao', 'mista', 'ansia')",True
tripe,serao,2,"('serao', 'tripe')",True
licor,serao,2,"('serao', 'licor')",True
alibi,serao,4,"('serao', 'cinta', 'habil', 'alibi')",True
inato,serao,3,"('serao', 'laico', 'inato')",True
lance,serao,3,"('serao', 'etica', 'lance')",True
redea,serao,4,"('serao', 'letra', 'renda', 'redea')",True
mutua,serao,4,"('serao', 'cinta', 'tumba', 'mutua')",True
vagao,serao,5,"('serao', 'licao', 'tufao', 'pavao', 'vagao')",True
lesma,serao,3,"('serao', 'cesta', 'lesma')",True
beira,serao,3,"('serao', 'letra', 'beira')",True
abono,serao,5,"('serao', 'laico', 'agudo', 'atomo', 'abono')",True
salao,serao,3,"('serao', 'sotao', 'salao')",True
russo,serao,4,"('serao', 'risco', 'rosto', 'russo')",True
caqui,serao,4,"('serao', 'cinta', 'capim', 'caqui')",True
pelos,serao,3,"('serao', 'meios', 'pelos')",True
servo,serao,3,"('serao', 'serio', 'servo')",True
facao,serao,5,"('serao', 'licao', 'nocao', 'opcao', 'facao')",True
barro,serao,4,"('serao', 'parto', 'barco', 'barro')",True
filme,serao,3,"('serao', 'clipe', 'filme')",True
rouca,serao,3,"('serao', 'loira', 'rouca')",True
nisto,serao,2,"('serao', 'nisto')",True
corar,serao,3,"('serao', 'coral', 'corar')",True
idade,serao,3,"('serao', 'etica', 'idade')",True
lisos,serao,4,"('serao', 'mitos', 'lidos', 'lisos')",True
selim,serao,2,"('serao', 'selim')",True
peixe,serao,3,"('serao', 'cetim', 'peixe')",True
untar,serao,4,"('serao', 'citar', 'lutar', 'untar')",True
sanar,serao,3,"('serao', 'sacar', 'sanar')",True
grana,serao,5,"('serao', 'latir', 'praca', 'drama', 'grana')",True
panos,serao,4,"('serao', 'coisa', 'altos', 'panos')",True
relva,serao,3,"('serao', 'letra', 'relva')",True
plena,serao,3,"('serao', 'etica', 'plena')",True
besta,serao,3,"('serao', 'cesta', 'besta')",True
banda,serao,4,"('serao', 'cinta', 'panda', 'banda')",True
sodio,serao,5,"('serao', 'suino', 'sitio', 'socio', 'sodio')",True
feira,serao,4,"('serao', 'letra', 'beira', 'feira')",True
pompa,serao,4,"('serao', 'otica', 'lomba', 'pompa')",True
veloz,serao,2,"('serao', 'veloz')",True
belas,serao,4,"('serao', 'teias', 'cenas', 'belas')",True
poema,serao,3,"('serao', 'poeta', 'poema')",True
tecla,serao,3,"('serao', 'celta', 'tecla')",True
adeus,serao,3,"('serao', 'aneis', 'adeus')",True
dobra,serao,4,"('serao', 'loira', 'cobra', 'dobra')",True
