Palavra_correta,palavra_inicial,N_de_tentativas,Chutes,Vitoria
fruto,serao,5,"('serao', 'litro', 'truco', 'bruto', 'fruto')",True
sorte,serao,2,"('serao', 'sorte')",True
sabao,serao,4,"('serao', 'sotao', 'salao', 'sabao')",True
sushi,serao,3,"('serao', 'sutil', 'sushi')",True
quibe,serao,3,"('serao', 'clipe', 'quibe')",True
corno,serao,3,"('serao', 'turco', 'corno')",True
tenis,serao,2,"('serao', 'tenis')",True
tosco,serao,3,"('serao', 'nisto', 'tosco')",True
valsa,serao,4,"('serao', 'mista', 'blusa', 'valsa')",True
lacre,serao,3,"('serao', 'trela', 'lacre')",True
fosco,serao,4,"('serao', 'nisto', 'musgo', 'fosco')",True
nenem,serao,4,"('serao', 'cetim', 'jejum', 'nenem')",True
clero,serao,3,"('serao', 'treco', 'clero')",True
dever,serao,4,"('serao', 'medir', 'deter', 'dever')",True
duzia,serao,3,"('serao', 'cinta', 'duzia')",True
racao,serao,3,"('serao', 'irmao', 'racao')",True
terca,serao,3,"('serao', 'certa', 'terca')",True
sotao,serao,2,"('serao', 'sotao')",True
fuzue,serao,4,"('serao', 'clipe', 'duque', 'fuzue')",True
aviso,serao,3,"('serao', 'casto', 'aviso')",True
prole,serao,3,"('serao', 'comer', 'prole')",True
costa,serao,3,"('serao', 'coisa', 'costa')",True
manga,serao,4,"('serao', 'cinta', 'panda', 'manga')",True
metro,serao,4,"('serao', 'reino', 'cetro', 'metro')",True
pirar,serao,5,"('serao', 'viral', 'tirar', 'mirar', 'pirar')",True
verde,serao,4,"('serao', 'cerne', 'verme', 'verde')",True
unico,serao,3,"('serao', 'cinto', 'unico')",True
vacas,serao,5,"('serao', 'dicas', 'tacas', 'macas', 'vacas')",True
suado,serao,3,"('serao', 'salto', 'suado')",True
fixar,serao,6,"('serao', 'citar', 'pilar', 'ninar', 'mimar', 'fixar')",True
loiro,serao,3,"('serao', 'litro', 'loiro')",True
fogos,serao,5,"('serao', 'mitos', 'nulos', 'pocos', 'fogos')",True
dunas,serao,3,"('serao', 'dicas', 'dunas')",True
baixa,serao,5,"('serao', 'cinta', 'duzia', 'axila', 'baixa')",True
frevo,serao,4,"('serao', 'treco', 'freio', 'frevo')",True
terra,serao,3,"('serao', 'certa', 'terra')",True
calva,serao,5,"('serao', 'cinta', 'calma', 'calda', 'calva')",True
harpa,serao,6,"('serao', 'abril', 'turma', 'carpa', 'farpa', 'harpa')",True
dueto,serao,3,"('serao', 'etico', 'dueto')",True
prova,serao,4,"('serao', 'loira', 'troca', 'prova')",True
pluma,serao,3,"('serao', 'cinta', 'pluma')",True
irmao,serao,2,"('serao', 'irmao')",True
justa,serao,4,"('serao', 'mista', 'casta', 'justa')",True
pagar,serao,5,"('serao', 'citar', 'lunar', 'ambar', 'pagar')",True
farpa,serao,5,"('serao', 'abril', 'turma', 'carpa', 'farpa')",True
cerca,serao,3,"('serao', 'certa', 'cerca')",True
volei,serao,3,"('serao', 'noite', 'volei')",True
rosca,serao,3,"('serao', 'raios', 'rosca')",True
euros,serao,2,"('serao', 'euros')",True
curar,serao,3,"('serao', 'viral', 'curar')",True
fenda,serao,5,"('serao', 'celta', 'media', 'venda', 'fenda')",True
farra,serao,6,"('serao', 'abril', 'turma', 'carpa', 'farda', 'farra')",True
areas,serao,3,"('serao', 'estar', 'areas')",True
unhas,serao,4,"('serao', 'dicas', 'luvas', 'unhas')",True
nomes,serao,4,"('serao', 'poste', 'doces', 'nomes')",True
tabua,serao,4,"('serao', 'cinta', 'tumba', 'tabua')",True
gosma,serao,3,"('serao', 'coisa', 'gosma')",True
capuz,serao,3,"('serao', 'cinta', 'capuz')",True
ileso,serao,2,"('serao', 'ileso')",True
lenha,serao,4,"('serao', 'celta', 'lenda', 'lenha')",True
perua,serao,3,"('serao', 'certa', 'perua')",True
padre,serao,4,"('serao', 'trela', 'caber', 'padre')",True
fazer,serao,5,"('serao', 'trela', 'caber', 'haver', 'fazer')",True
tocar,serao,3,"('serao', 'lotar', 'tocar')",True
bruxo,serao,4,"('serao', 'litro', 'prumo', 'bruxo')",True
lojas,serao,3,"('serao', 'molas', 'lojas')",True
lerdo,serao,3,"('serao', 'certo', 'lerdo')",True
nisso,serao,3,"('serao', 'nisto', 'nisso')",True
golfo,serao,5,"('serao', 'cinto', 'duplo', 'lombo', 'golfo')",True
topar,serao,5,"('serao', 'lotar', 'tocar', 'tomar', 'topar')",True
usada,serao,4,"('serao', 'mista', 'blusa', 'usada')",True
ruivo,serao,4,"('serao', 'litro', 'primo', 'ruivo')",True
saude,serao,2,"('serao', 'saude')",True
nadar,serao,5,"('serao', 'citar', 'lunar', 'andar', 'nadar')",True
lixar,serao,6,"('serao', 'citar', 'pilar', 'lidar', 'ligar', 'lixar')",True
vidas,serao,3,"('serao', 'dicas', 'vidas')",True
pomba,serao,4,"('serao', 'otica', 'lomba', 'pomba')",True
exodo,serao,4,"('serao', 'etico', 'enjoo', 'exodo')",True
acola,serao,4,"('serao', 'otica', 'coala', 'acola')",True
dotar,serao,4,"('serao', 'lotar', 'notar', 'dotar')",True
batom,serao,3,"('serao', 'otica', 'batom')",True
ontem,serao,3,"('serao', 'noite', 'ontem')",True
torpe,serao,3,"('serao', 'norte', 'torpe')",True
oasis,serao,3,"('serao', 'coisa', 'oasis')",True
cloro,serao,3,"('serao', 'litro', 'cloro')",True
curva,serao,4,"('serao', 'abril', 'turma', 'curva')",True
surto,serao,2,"('serao', 'surto')",True
ricos,serao,3,"('serao', 'ritos', 'ricos')",True
ursos,serao,3,"('serao', 'ritos', 'ursos')",True
hiena,serao,3,"('serao', 'etica', 'hiena')",True
vasta,serao,6,"('serao', 'mista', 'casta', 'pasta', 'basta', 'vasta')",True
risos,serao,4,"('serao', 'ritos', 'ricos', 'risos')",True
febre,serao,5,"('serao', 'medir', 'rente', 'lebre', 'febre')",True
fumar,serao,5,"('serao', 'citar', 'lunar', 'mudar', 'fumar')",True
forum,serao,2,"('serao', 'forum')",True
lutar,serao,3,"('serao', 'citar', 'lutar')",True
catar,serao,3,"('serao', 'citar', 'catar')",True
trela,serao,2,"('serao', 'trela')",True
litro,serao,2,"('serao', 'litro')",True
surdo,serao,3,"('serao', 'surto', 'surdo')",True
menos,serao,3,"('serao', 'meios', 'menos')",True
choro,serao,4,"('serao', 'litro', 'couro', 'choro')",True
chefe,serao,3,"('serao', 'clipe', 'chefe')",True
vasto,serao,4,"('serao', 'casto', 'pasto', 'vasto')",True
cetim,serao,2,"('serao', 'cetim')",True
traco,serao,2,"('serao', 'traco')",True
cilio,serao,4,"('serao', 'cinto', 'ciclo', 'cilio')",True
extra,serao,3,"('serao', 'trela', 'extra')",True
greve,serao,5,"('serao', 'tripe', 'creme', 'breve', 'greve')",True
tapar,serao,4,"('serao', 'citar', 'atuar', 'tapar')",True
tufao,serao,3,"('serao', 'licao', 'tufao')",True
sarau,serao,2,"('serao', 'sarau')",True
rosas,serao,3,"('serao', 'tosar', 'rosas')",True
touro,serao,3,"('serao', 'litro', 'touro')",True
trapo,serao,3,"('serao', 'traco', 'trapo')",True
lirio,serao,3,"('serao', 'turco', 'lirio')",True
abano,serao,6,"('serao', 'laico', 'agudo', 'atomo', 'abono', 'abano')",True
delta,serao,3,"('serao', 'celta', 'delta')",True
cacao,serao,6,"('serao', 'licao', 'nocao', 'opcao', 'facao', 'cacao')",True
anzol,serao,3,"('serao', 'otica', 'anzol')",True
sarna,serao,3,"('serao', 'surda', 'sarna')",True
clave,serao,4,"('serao', 'etica', 'caule', 'clave')",True
refem,serao,3,"('serao', 'medir', 'refem')",True
hifen,serao,4,"('serao', 'clipe', 'enfim', 'hifen')",True
claro,serao,3,"('serao', 'traco', 'claro')",True
nasal,serao,4,"('serao', 'dicas', 'usual', 'nasal')",True
burra,serao,3,"('serao', 'abril', 'burra')",True
conde,serao,3,"('serao', 'noite', 'conde')",True
ponte,serao,4,"('serao', 'noite', 'monte', 'ponte')",True
ondas,serao,3,"('serao', 'molas', 'ondas')",True
quota,serao,4,"('serao', 'otica', 'ponta', 'quota')",True
mexer,serao,4,"('serao', 'medir', 'meter', 'mexer')",True
verba,serao,4,"('serao', 'certa', 'perua', 'verba')",True
aonde,serao,3,"('serao', 'poeta', 'aonde')",True
obras,serao,2,"('serao', 'obras')",True
idosa,serao,3,"('serao', 'coisa', 'idosa')",True
signo,serao,3,"('serao', 'suino', 'signo')",True
frias,serao,3,"('serao', 'irmas', 'frias')",True
lesao,serao,3,"('serao', 'tesao', 'lesao')",True
mundo,serao,3,"('serao', 'cinto', 'mundo')",True
genio,serao,4,"('serao', 'leito', 'medio', 'genio')",True
legal,serao,4,"('serao', 'metal', 'penal', 'legal')",True
tempo,serao,3,"('serao', 'leito', 'tempo')",True
ambar,serao,4,"('serao', 'citar', 'lunar', 'ambar')",True
culta,serao,3,"('serao', 'cinta', 'culta')",True
vinho,serao,5,"('serao', 'cinto', 'lindo', 'pingo', 'vinho')",True
livro,serao,3,"('serao', 'litro', 'livro')",True
ninho,serao,6,"('serao', 'cinto', 'lindo', 'pingo', 'vinho', 'ninho')",True
germe,serao,4,"('serao', 'cerne', 'verme', 'germe')",True
culto,serao,3,"('serao', 'cinto', 'culto')",True
pasto,serao,3,"('serao', 'casto', 'pasto')",True
podre,serao,4,"('serao', 'comer', 'nobre', 'podre')",True
mirar,serao,4,"('serao', 'viral', 'tirar', 'mirar')",True
teses,serao,3,"('serao', 'tenis', 'teses')",True
ebrio,serao,2,"('serao', 'ebrio')",True
naves,serao,3,"('serao', 'aneis', 'naves')",True
afago,serao,5,"('serao', 'laico', 'agudo', 'amago', 'afago')",True
laudo,serao,3,"('serao', 'laico', 'laudo')",True
ditar,serao,3,"('serao', 'citar', 'ditar')",True
selar,serao,2,"('serao', 'selar')",True
folia,serao,4,"('serao', 'otica', 'viola', 'folia')",True
pedal,serao,4,"('serao', 'metal', 'penal', 'pedal')",True
ninar,serao,4,"('serao', 'citar', 'pilar', 'ninar')",True
tirar,serao,3,"('serao', 'viral', 'tirar')",True
fugir,serao,3,"('serao', 'punir', 'fugir')",True
calor,serao,3,"('serao', 'loira', 'calor')",True
naval,serao,3,"('serao', 'vital', 'naval')",True
porta,serao,2,"('serao', 'porta')",True
amago,serao,4,"('serao', 'laico', 'agudo', 'amago')",True
ponta,serao,3,"('serao', 'otica', 'ponta')",True
calma,serao,3,"('serao', 'cinta', 'calma')",True
capaz,serao,4,"('serao', 'vital', 'pagam', 'capaz')",True
genro,serao,4,"('serao', 'reino', 'negro', 'genro')",True
almas,serao,5,"('serao', 'dicas', 'luvas', 'atlas', 'almas')",True
feias,serao,5,"('serao', 'teias', 'meias', 'veias', 'feias')",True
senao,serao,3,"('serao', 'secao', 'senao')",True
barco,serao,3,"('serao', 'parto', 'barco')",True
zonzo,serao,5,"('serao', 'cinto', 'mundo', 'longo', 'zonzo')",True
senha,serao,4,"('serao', 'seita', 'selva', 'senha')",True
focos,serao,5,"('serao', 'mitos', 'nulos', 'pocos', 'focos')",True
ossea,serao,3,"('serao', 'acoes', 'ossea')",True
rosto,serao,3,"('serao', 'risco', 'rosto')",True
socar,serao,3,"('serao', 'solar', 'socar')",True
carne,serao,3,"('serao', 'carie', 'carne')",True
garfo,serao,5,"('serao', 'parto', 'barco', 'fardo', 'garfo')",True
luvas,serao,3,"('serao', 'dicas', 'luvas')",True
chiar,serao,3,"('serao', 'citar', 'chiar')",True
vazao,serao,6,"('serao', 'licao', 'tufao', 'pavao', 'vagao', 'vazao')",True
porco,serao,4,"('serao', 'turco', 'circo', 'porco')",True
gases,serao,4,"('serao', 'aneis', 'males', 'gases')",True
umido,serao,3,"('serao', 'cinto', 'umido')",True
boina,serao,4,"('serao', 'otica', 'moida', 'boina')",True
lacos,serao,3,"('serao', 'coisa', 'lacos')",True
ferir,serao,4,"('serao', 'cerne', 'gerir', 'ferir')",True
media,serao,3,"('serao', 'celta', 'media')",True
roupa,serao,4,"('serao', 'loira', 'rouca', 'roupa')",True
duque,serao,3,"('serao', 'clipe', 'duque')",True
bonde,serao,4,"('serao', 'noite', 'conde', 'bonde')",True
tiros,serao,2,"('serao', 'tiros')",True
avaro,serao,3,"('serao', 'traco', 'avaro')",True
exato,serao,3,"('serao', 'aceno', 'exato')",True
docil,serao,2,"('serao', 'docil')",True
basta,serao,5,"('serao', 'mista', 'casta', 'pasta', 'basta')",True
viver,serao,5,"('serao', 'tripe', 'rimel', 'dizer', 'viver')",True
placa,serao,4,"('serao', 'cinta', 'ducha', 'placa')",True
disso,serao,5,"('serao', 'nisto', 'fisco', 'bispo', 'disso')",True
poros,serao,4,"('serao', 'tiros', 'muros', 'poros')",True
arame,serao,5,"('serao', 'trela', 'grade', 'praxe', 'arame')",True
outro,serao,3,"('serao', 'litro', 'outro')",True
sopas,serao,2,"('serao', 'sopas')",True
otima,serao,3,"('serao', 'otica', 'otima')",True
bruxa,serao,5,"('serao', 'latir', 'praca', 'ardua', 'bruxa')",True
raiva,serao,3,"('serao', 'latir', 'raiva')",True
museu,serao,4,"('serao', 'uteis', 'cuspe', 'museu')",True
astro,serao,2,"('serao', 'astro')",True
rente,serao,3,"('serao', 'medir', 'rente')",True
lombo,serao,4,"('serao', 'cinto', 'duplo', 'lombo')",True
bordo,serao,5,"('serao', 'turco', 'lirio', 'morno', 'bordo')",True
cinta,serao,2,"('serao', 'cinta')",True
manha,serao,5,"('serao', 'cinta', 'panda', 'manga', 'manha')",True
palco,serao,4,"('serao', 'laico', 'talco', 'palco')",True
peoes,serao,4,"('serao', 'meios', 'leoes', 'peoes')",True
folha,serao,5,"('serao', 'otica', 'lomba', 'folga', 'folha')",True
treco,serao,2,"('serao', 'treco')",True
casar,serao,3,"('serao', 'irmas', 'casar')",True
louco,serao,3,"('serao', 'cinto', 'louco')",True
turvo,serao,4,"('serao', 'turco', 'turno', 'turvo')",True
radio,serao,3,"('serao', 'traco', 'radio')",True
tipos,serao,3,"('serao', 'mitos', 'tipos')",True
somar,serao,5,"('serao', 'solar', 'socar', 'sonar', 'somar')",True
achar,serao,4,"('serao', 'citar', 'fucar', 'achar')",True
macho,serao,5,"('serao', 'laico', 'canto', 'vacuo', 'macho')",True
ajuda,serao,4,"('serao', 'cinta', 'pluma', 'ajuda')",True
times,serao,3,"('serao', 'uteis', 'times')",True
meter,serao,3,"('serao', 'medir', 'meter')",True
graca,serao,4,"('serao', 'latir', 'praca', 'graca')",True
mosca,serao,4,"('serao', 'coisa', 'tosca', 'mosca')",True
milha,serao,3,"('serao', 'cinta', 'milha')",True
carro,serao,5,"('serao', 'parto', 'barco', 'cargo', 'carro')",True
algum,serao,4,"('serao', 'cinta', 'album', 'algum')",True
conta,serao,3,"('serao', 'otica', 'conta')",True
nicho,serao,3,"('serao', 'cinto', 'nicho')",True
sabor,serao,3,"('serao', 'sobra', 'sabor')",True
natal,serao,3,"('serao', 'vital', 'natal')",True
tatil,serao,4,"('serao', 'cinta', 'latim', 'tatil')",True
cerne,serao,2,"('serao', 'cerne')",True
torta,serao,4,"('serao', 'porta', 'horta', 'torta')",True
apoio,serao,5,"('serao', 'laico', 'inato', 'audio', 'apoio')",True
simio,serao,4,"('serao', 'suino', 'sitio', 'simio')",True
fetal,serao,3,"('serao', 'metal', 'fetal')",True
hotel,serao,4,"('serao', 'noite', 'motel', 'hotel')",True
setor,serao,2,"('serao', 'setor')",True
vesgo,serao,3,"('serao', 'cesto', 'vesgo')",True
amada,serao,5,"('serao', 'cinta', 'pluma', 'gamba', 'amada')",True
firma,serao,3,"('serao', 'abril', 'firma')",True
habil,serao,3,"('serao', 'cinta', 'habil')",True
calca,serao,6,"('serao', 'cinta', 'calma', 'calda', 'calva', 'calca')",True
aspas,serao,5,"('serao', 'dicas', 'luvas', 'patas', 'aspas')",True
latas,serao,4,"('serao', 'dicas', 'luvas', 'latas')",True
quase,serao,4,"('serao', 'aneis', 'haste', 'quase')",True
creme,serao,3,"('serao', 'tripe', 'creme')",True
telha,serao,3,"('serao', 'celta', 'telha')",True
teias,serao,2,"('serao', 'teias')",True
assar,serao,4,"('serao', 'irmas', 'casar', 'assar')",True
lousa,serao,3,"('serao', 'coisa', 'lousa')",True
baque,serao,4,"('serao', 'etica', 'balde', 'baque')",True
rubro,serao,4,"('serao', 'litro', 'couro', 'rubro')",True
fotos,serao,4,"('serao', 'mitos', 'votos', 'fotos')",True
adiar,serao,6,"('serao', 'citar', 'impar', 'guiar', 'aliar', 'adiar')",True
dolar,serao,5,"('serao', 'lotar', 'colar', 'polar', 'dolar')",True
polar,serao,4,"('serao', 'lotar', 'colar', 'polar')",True
limao,serao,3,"('serao', 'licao', 'limao')",True
lanca,serao,3,"('serao', 'cinta', 'lanca')",True
coroa,serao,5,"('serao', 'porta', 'corda', 'corja', 'coroa')",True
pomar,serao,4,"('serao', 'lotar', 'boiar', 'pomar')",True
tripa,serao,3,"('serao', 'latir', 'tripa')",True
mesmo,serao,4,"('serao', 'cesto', 'vesgo', 'mesmo')",True
jegue,serao,4,"('serao', 'cetim', 'leque', 'jegue')",True
album,serao,3,"('serao', 'cinta', 'album')",True
custo,serao,3,"('serao', 'nisto', 'custo')",True
futil,serao,2,"('serao', 'futil')",True
laico,serao,2,"('serao', 'laico')",True
dedos,serao,4,"('serao', 'meios', 'pelos', 'dedos')",True
ganso,serao,5,"('serao', 'casto', 'lapso', 'manso', 'ganso')",True
visor,serao,3,"('serao', 'ritos', 'visor')",True
abrir,serao,3,"('serao', 'abril', 'abrir')",True
dedao,serao,3,"('serao', 'telao', 'dedao')",True
bazar,serao,5,"('serao', 'citar', 'lunar', 'ambar', 'bazar')",True
gerir,serao,3,"('serao', 'cerne', 'gerir')",True
mania,serao,3,"('serao', 'cinta', 'mania')",True
turno,serao,3,"('serao', 'turco', 'turno')",True
anoes,serao,3,"('serao', 'acoes', 'anoes')",True
sexto,serao,2,"('serao', 'sexto')",True
palma,serao,4,"('serao', 'cinta', 'pluma', 'palma')",True
parco,serao,3,"('serao', 'parto', 'parco')",True
pouso,serao,4,"('serao', 'nisto', 'pulso', 'pouso')",True
moela,serao,3,"('serao', 'poeta', 'moela')",True
otico,serao,3,"('serao', 'cinto', 'otico')",True
aries,serao,2,"('serao', 'aries')",True
tenor,serao,2,"('serao', 'tenor')",True
amido,serao,5,"('serao', 'laico', 'apito', 'animo', 'amido')",True
solar,serao,2,"('serao', 'solar')",True
poste,serao,2,"('serao', 'poste')",True
urubu,serao,3,"('serao', 'punir', 'urubu')",True
coisa,serao,2,"('serao', 'coisa')",True
seara,serao,2,"('serao', 'seara')",True
xampu,serao,4,"('serao', 'cinta', 'album', 'xampu')",True
dieta,serao,3,"('serao', 'etica', 'dieta')",True
rocha,serao,4,"('serao', 'loira', 'rouca', 'rocha')",True
turma,serao,3,"('serao', 'abril', 'turma')",True
paiol,serao,3,"('serao', 'otica', 'paiol')",True
vilao,serao,3,"('serao', 'licao', 'vilao')",True
nivel,serao,3,"('serao', 'clipe', 'nivel')",True
pouca,serao,4,"('serao', 'otica', 'louca', 'pouca')",True
vinil,serao,4,"('serao', 'futil', 'civil', 'vinil')",True
frade,serao,4,"('serao', 'trela', 'grade', 'frade')",True
tonto,serao,5,"('serao', 'cinto', 'junto', 'ponto', 'tonto')",True
cavar,serao,4,"('serao', 'citar', 'calar', 'cavar')",True
lilas,serao,3,"('serao', 'dicas', 'lilas')",True
nariz,serao,4,"('serao', 'abril', 'guria', 'nariz')",True
torre,serao,4,"('serao', 'norte', 'torpe', 'torre')",True
parar,serao,4,"('serao', 'viral', 'curar', 'parar')",True
supor,serao,2,"('serao', 'supor')",True
gamba,serao,4,"('serao', 'cinta', 'pluma', 'gamba')",True
cravo,serao,3,"('serao', 'traco', 'cravo')",True
arduo,serao,4,"('serao', 'traco', 'arido', 'arduo')",True
tosca,serao,3,"('serao', 'coisa', 'tosca')",True
clima,serao,3,"('serao', 'cinta', 'clima')",True
sosia,serao,2,"('serao', 'sosia')",True
chato,serao,3,"('serao', 'laico', 'chato')",True
moita,serao,3,"('serao', 'otica', 'moita')",True
vagar,serao,6,"('serao', 'citar', 'lunar', 'ambar', 'pagar', 'vagar')",True
pausa,serao,5,"('serao', 'mista', 'blusa', 'causa', 'pausa')",True
truta,serao,5,"('serao', 'latir', 'gruta', 'fruta', 'truta')",True
podar,serao,5,"('serao', 'lotar', 'boiar', 'pomar', 'podar')",True
fucar,serao,3,"('serao', 'citar', 'fucar')",True
posar,serao,3,"('serao', 'tosar', 'posar')",True
autor,serao,3,"('serao', 'loira', 'autor')",True
cruel,serao,3,"('serao', 'tripe', 'cruel')",True
quica,serao,3,"('serao', 'cinta', 'quica')",True
aviao,serao,4,"('serao', 'licao', 'uniao', 'aviao')",True
retro,serao,4,"('serao', 'reino', 'recuo', 'retro')",True
dores,serao,3,"('serao', 'euros', 'dores')",True
credo,serao,3,"('serao', 'treco', 'credo')",True
hinos,serao,6,"('serao', 'mitos', 'lidos', 'pinos', 'finos', 'hinos')",True
capim,serao,3,"('serao', 'cinta', 'capim')",True
tango,serao,4,"('serao', 'laico', 'manto', 'tango')",True
voces,serao,4,"('serao', 'poste', 'doces', 'voces')",True
jurar,serao,6,"('serao', 'viral', 'curar', 'durar', 'furar', 'jurar')",True
raiar,serao,6,"('serao', 'citar', 'impar', 'guiar', 'aliar', 'vaiar')",False
vasos,serao,6,"('serao', 'coisa', 'altos', 'panos', 'magos', 'dados')",False
jorro,serao,6,"('serao', 'turco', 'lirio', 'morno', 'bordo', 'gorro')",False
ninja,serao,6,"('serao', 'cinta', 'linda', 'pinga', 'minha', 'ninfa')",False
gozar,serao,6,"('serao', 'lotar', 'boiar', 'pomar', 'focar', 'rodar')",False
fofas,serao,6,"('serao', 'molas', 'todas', 'copas', 'joias', 'novas')",False
rocar,serao,6,"('serao', 'lotar', 'boiar', 'pomar', 'focar', 'cocar')",False
rimar,serao,5,"('serao', 'citar', 'pilar', 'ninar', 'mimar')",False
zonas,serao,6,"('serao', 'molas', 'todas', 'copas', 'joias', 'novas')",False
jogar,serao,6,"('serao', 'lotar', 'boiar', 'pomar', 'focar', 'rodar')",False
